enrollment_id,student_id,course_id,midterm,final,overall,letter
ENR8000,STU2179,CRS520,23,34,30,F
ENR8001,STU2105,CRS521,61,86,76,B-
ENR8002,STU2321,CRS522,21,72,52,D
ENR8003,STU2147,CRS504,66,60,62,C
ENR8004,STU2189,CRS506,39,36,37,F
ENR8005,STU2128,CRS511,49,76,65,C
ENR8006,STU2347,CRS501,49,63,57,D
ENR8007,STU2204,CRS506,20,90,62,C
ENR8008,STU2029,CRS520,77,94,87,B+
ENR8009,STU2009,CRS525,86,83,-5,B
ENR8010,STU2108,CRS504,42,39,40,F
ENR8011,STU2149,CRS526,64,20,38,F
ENR8012,STU2284,CRS521,41,50,46,F
ENR8013,STU2324,CRS511,68,36,49,F
ENR8014,STU2391,CRS524,67,60,63,C
ENR8015,STU2138,CRS503,82,95,90,B+
ENR8016,STU2153,CRS520,67,47,55,D
ENR8017,STU2146,CRS520,63,68,66,C
ENR8018,STU2035,CRS529,70,74,72,C+
ENR8019,STU2183,CRS518,81,27,49,F
ENR8020,STU2264,CRS502,98,51,70,C+
ENR8021,STU2134,CRS527,60,70,66,C
ENR8022,STU2017,CRS516,99,88,92,A-
ENR8023,STU2136,CRS529,46,57,53,D
ENR8024,STU2389,CRS503,76,96,88,B+
ENR8025,STU2197,CRS508,61,38,47,F
ENR8026,STU2044,CRS501,31,25,27,F
ENR8027,STU2078,CRS528,79,64,70,C+
ENR8028,STU2086,CRS509,83,89,87,B+
ENR8029,STU2208,CRS519,23,35,30,F
ENR8030,STU2223,CRS524,58,73,67,C
ENR8031,STU2252,CRS508,38,51,46,F
ENR8032,STU2159,CRS507,81,48,61,C
ENR8033,STU2228,CRS517,64,71,68,C+
ENR8034,STU2194,CRS510,80,100,92,A-
ENR8035,STU2376,CRS518,50,88,73,C+
ENR8036,STU2143,CRS521,68,48,56,D
ENR8037,STU2129,CRS517,50,22,33,F
ENR8038,STU2040,CRS518,61,70,66,C
ENR8039,STU2178,CRS516,67,87,79,B-
ENR8040,STU2013,CRS519,39,63,53,D
ENR8041,STU2231,CRS526,39,44,42,F
ENR8042,STU2026,CRS521,35,41,39,F
ENR8043,STU2336,CRS516,76,61,67,C
ENR8044,STU2328,CRS529,38,94,72,C+
ENR8045,STU2009,CRS514,32,27,29,F
ENR8046,STU2348,CRS527,39,63,53,D
ENR8047,STU2387,CRS515,95,72,81,B
ENR8048,STU2084,CRS516,68,86,79,B-
ENR8049,STU2356,CRS507,45,46,46,F
ENR8050,STU2001,CRS522,54,30,40,F
ENR8051,STU2206,CRS506,60,46,52,D
ENR8052,STU2088,CRS522,29,26,27,F
ENR8053,STU2120,CRS520,95,94,94,A-
ENR8054,STU2029,CRS503,43,76,63,C
ENR8055,STU2008,CRS528,92,58,72,C+
ENR8056,STU2128,CRS506,88,70,77,B-
ENR8057,STU2311,CRS510,50,99,79,B-
ENR8058,STU2311,CRS529,73,40,53,D
ENR8059,STU2203,CRS502,77,76,76,B-
ENR8060,STU2316,CRS524,79,70,74,C+
ENR8061,STU2300,CRS501,30,36,34,F
ENR8062,STU2396,CRS500,92,50,67,C
ENR8063,STU2397,CRS523,59,33,43,F
ENR8064,STU2137,CRS529,74,21,42,F
ENR8065,STU2144,CRS505,66,45,53,D
ENR8066,STU2173,CRS513,80,41,57,D
ENR8067,STU2048,CRS528,99,47,68,C+
ENR8068,STU2242,CRS529,93,25,52,D
ENR8069,STU2089,CRS503,53,38,44,F
ENR8070,STU2099,CRS515,81,75,77,B-
ENR8071,STU2202,CRS509,98,40,63,C
ENR8072,STU2207,CRS524,64,61,62,C
ENR8073,STU2092,CRS504,24,39,33,F
ENR8074,STU2236,CRS528,70,98,87,B+
ENR8075,STU2273,CRS510,77,63,999,C+
ENR8076,STU2266,CRS500,22,50,39,F
ENR8077,STU2200,CRS516,42,28,34,F
ENR8078,STU2249,CRS513,29,69,53,D
ENR8079,STU2095,CRS506,66,100,86,B+
ENR8080,STU2225,CRS513,51,51,51,D
ENR8081,STU2386,CRS528,67,93,83,B
ENR8082,STU2103,CRS500,46,59,54,D
ENR8083,STU2143,CRS505,55,71,65,C
ENR8084,STU2136,CRS506,73,88,82,B
ENR8085,STU2067,CRS510,39,96,73,C+
ENR8086,STU2172,CRS509,22,46,36,F
ENR8087,STU2001,CRS520,88,21,48,F
ENR8088,STU2118,CRS502,22,20,21,F
ENR8089,STU2344,CRS518,59,27,40,F
ENR8090,STU2119,CRS527,79,29,49,F
ENR8091,STU2277,CRS501,89,88,88,B+
ENR8092,STU2376,CRS526,98,85,90,B+
ENR8093,STU2148,CRS511,89,60,72,C+
ENR8094,STU2329,CRS511,42,67,57,D
ENR8095,STU2342,CRS500,79,100,92,A-
ENR8096,STU2218,CRS513,49,67,60,D
ENR8097,STU2182,CRS510,58,52,54,D
ENR8098,STU2003,CRS507,59,88,76,B-
ENR8099,STU2057,CRS528,67,70,69,C+
ENR8100,STU2197,CRS508,64,83,75,B-
ENR8101,STU2373,CRS517,56,42,48,F
ENR8102,STU2025,CRS529,41,71,59,D
ENR8103,STU2112,CRS512,71,94,85,B
ENR8104,STU2196,CRS528,21,62,46,F
ENR8105,STU2228,CRS503,33,93,69,C+
ENR8106,STU2359,CRS515,37,29,32,F
ENR8107,STU2384,CRS502,69,92,83,B
ENR8108,STU2097,CRS503,34,96,71,C+
ENR8109,STU2303,CRS503,56,20,34,F
ENR8110,STU2199,CRS507,21,35,29,F
ENR8111,STU2020,CRS510,93,38,60,D
ENR8112,STU2185,CRS502,88,95,92,A-
ENR8113,STU2174,CRS518,51,24,35,F
ENR8114,STU2278,CRS527,85,74,78,B-
ENR8115,STU2207,CRS505,76,81,79,B-
ENR8116,STU2090,CRS526,80,24,46,F
